-1004,-1480,186,2727,-4,-200,-897,-276,4906,3228
-524,-1565,1202,-1407,255,-1158,5341,-4571,-94,-712
-480,5667,-1326,767,-3736,-1282,-185,906,217,-709
-298,4861,-784,581,-3565,-1860,1760,-244,299,-1108
4712,-911,-2068,-1100,873,-1551,2326,-3091,242,-1501
-932,-242,1731,6335,-3528,1718,-3337,1091,2749,1032
-1289,-1538,3791,3749,-2759,2701,-3572,2367,866,50
-803,-1129,133,4164,-2406,4406,-2577,-452,2403,-568
-350,-2007,708,-1931,1228,-1262,5389,-4343,-509,-369
-1494,-2555,-1374,-1746,4273,855,-149,605,-208,2109
518,-3305,-1613,-2227,4965,356,1769,-2459,893,290
-2285,3140,1185,2071,-5077,446,-3462,6513,1037,594
-1431,-3916,709,882,-54,5604,-2799,588,2063,-953
-811,-1087,2509,6049,-3232,2156,-3532,1140,2402,645
369,-2120,49,1605,1389,-983,-1699,-744,1645,4230
-2690,-3082,-377,-123,3540,-1536,243,-842,848,4952
-2815,-2686,680,252,2299,1654,-3100,3020,74,3543
329,-2012,716,-2273,978,-1710,5336,-4326,-697,-760
-93,5408,-555,-896,-3824,-2561,1321,419,-771,-1040
-367,-1195,44,-2032,1545,-1464,5137,-3968,-718,-619
-764,-2318,4870,3607,-2361,1343,-1907,-427,322,113
-1133,-1662,-263,2255,582,-154,-826,-483,4642,3473
638,-3186,708,1480,-1133,4510,-2893,613,3716,-1697
3557,448,-1851,-1164,-1057,-1909,3078,-3704,269,-1794
-1188,-2742,-1600,-2221,4460,959,289,-29,-544,1845
-1201,-2552,5236,2002,-601,556,-117,-2083,464,908
-1231,-1881,5864,841,-1881,-216,847,-641,1199,186
-92,4059,-1204,1386,-3501,-807,624,-1319,-69,-988
2050,-4213,267,948,1460,2186,-323,-1857,4090,-317
-919,5027,-843,327,-3080,-1911,1742,77,486,-707
392,-2707,666,1315,-666,2109,-444,-662,5320,-291
